"";"n";"fig1_main_rows_removed";"fig1c_lr_cleaned";"mon6_dg";"nork62398";"p6_smith_dg";"shep_071795";"unknown26"
"1";0;1,00393700787402;1,00549450549451;1,00595238095238;0,916666666666667;0,993055555555556;1,30909090909091;1,00520833333333
"2";1;1,00393700787402;1,00549450549451;1,00595238095238;0,916666666666667;0,979166666666667;1,30909090909091;1,00520833333333
"3";2;1,00393700787402;0,994505494505495;0,994047619047619;0,816666666666667;0,965277777777778;1,30909090909091;1,00520833333333
"4";3;1,00393700787402;0,950549450549451;0,946428571428571;0,816666666666667;0,965277777777778;1,29090909090909;1,00520833333333
"5";4;1,00393700787402;0,950549450549451;0,958333333333333;0,883333333333333;0,951388888888889;1,30909090909091;1,00520833333333
"6";5;1,00393700787402;0,93956043956044;0,970238095238095;0,85;0,951388888888889;1,30909090909091;1,00520833333333
"7";6;1,00393700787402;0,906593406593407;0,982142857142857;0,85;0,979166666666667;1,30909090909091;1,00520833333333
"8";7;1,00393700787402;0,884615384615385;0,994047619047619;0,916666666666667;0,965277777777778;1,27272727272727;1,00520833333333
"9";8;1,00393700787402;0,895604395604396;1,00595238095238;0,916666666666667;0,9375;1,25454545454545;1,00520833333333
"10";9;1,00393700787402;0,873626373626374;1,00595238095238;0,916666666666667;0,881944444444444;1,23636363636364;1,00520833333333
"11";10;1,00393700787402;0,851648351648352;1,00595238095238;0,85;0,868055555555556;1,25454545454545;1,00520833333333
"12";11;1,00393700787402;0,873626373626374;1,00595238095238;0,783333333333333;0,854166666666667;1,25454545454545;1,00520833333333
"13";12;1,00393700787402;0,884615384615385;1,00595238095238;0,75;0,840277777777778;1,25454545454545;1,00520833333333
"14";13;1,00393700787402;0,851648351648352;1,00595238095238;0,75;0,840277777777778;1,27272727272727;1,00520833333333
"15";14;1,00393700787402;0,851648351648352;1,00595238095238;0,883333333333333;0,826388888888889;1,27272727272727;1,00520833333333
"16";15;1,00393700787402;0,785714285714286;1,00595238095238;0,883333333333333;0,826388888888889;1,27272727272727;1,00520833333333
"17";16;1,00393700787402;0,785714285714286;0,994047619047619;0,85;0,8125;1,25454545454545;1,00520833333333
"18";17;1,00393700787402;0,752747252747253;0,946428571428571;0,716666666666667;0,798611111111111;1,27272727272727;1,00520833333333
"19";18;1,00393700787402;0,697802197802198;0,922619047619048;0,783333333333333;0,798611111111111;1,30909090909091;1,00520833333333
"20";19;1,00393700787402;0,686813186813187;0,946428571428571;0,85;0,798611111111111;1,30909090909091;1,00520833333333
"21";20;1,00393700787402;0,686813186813187;0,93452380952381;0,683333333333333;0,840277777777778;1,30909090909091;1,00520833333333
"22";21;1,00393700787402;0,664835164835165;0,946428571428571;0,716666666666667;0,868055555555556;1,30909090909091;1,00520833333333
"23";22;1,00393700787402;0,708791208791209;0,946428571428571;0,716666666666667;0,840277777777778;1,30909090909091;1,00520833333333
"24";23;1,00393700787402;0,686813186813187;0,958333333333333;0,816666666666667;0,868055555555556;1,27272727272727;1,00520833333333
"25";24;1,00393700787402;0,631868131868132;0,946428571428571;0,75;0,881944444444444;1,30909090909091;1,00520833333333
"26";25;1,00393700787402;0,565934065934066;0,946428571428571;0,65;0,881944444444444;1,29090909090909;1,00520833333333
"27";26;1,00393700787402;0,5;0,970238095238095;0,583333333333333;0,868055555555556;1,29090909090909;1,00520833333333
"28";27;1,00393700787402;0,423076923076923;0,982142857142857;0,583333333333333;0,909722222222222;1,30909090909091;1,00520833333333
"29";28;1,00393700787402;0,401098901098901;1,00595238095238;0,483333333333333;0,840277777777778;1,30909090909091;1,00520833333333
"30";29;1,00393700787402;0,445054945054945;1,00595238095238;0,516666666666667;0,770833333333333;1,30909090909091;1,00520833333333
"31";30;1,00393700787402;0,412087912087912;0,982142857142857;0,416666666666667;0,6875;1,30909090909091;1,00520833333333
"32";31;1,00393700787402;0,368131868131868;0,93452380952381;0,416666666666667;0,5625;1,30909090909091;1,00520833333333
"33";32;1,00393700787402;0,291208791208791;0,863095238095238;0,483333333333333;0,5625;1,27272727272727;1,00520833333333
"34";33;1,00393700787402;0,225274725274725;0,851190476190476;0,416666666666667;0,576388888888889;1,2;1,00520833333333
"35";34;1,00393700787402;0,181318681318681;0,839285714285714;0,45;0,576388888888889;1,18181818181818;1,00520833333333
"36";35;1,00393700787402;0,137362637362637;0,886904761904762;0,45;0,590277777777778;1,2;1,00520833333333
"37";36;1,00393700787402;0,181318681318681;0,898809523809524;0,516666666666667;0,631944444444444;1,21818181818182;1,00520833333333
"38";37;1,00393700787402;0,137362637362637;0,839285714285714;0,383333333333333;0,618055555555556;1,21818181818182;1,00520833333333
"39";38;1,00393700787402;0,159340659340659;0,827380952380952;0,316666666666667;0,618055555555556;1,16363636363636;1,00520833333333
"40";39;1,00393700787402;0,17032967032967;0,839285714285714;0,35;0,548611111111111;1,07272727272727;1,00520833333333
"41";40;1,00393700787402;0,258241758241758;0,875;0,383333333333333;0,465277777777778;1,07272727272727;1,00520833333333
"42";41;1,00393700787402;0,313186813186813;0,946428571428571;0,383333333333333;0,5625;0,927272727272727;1,00520833333333
"43";42;1,00393700787402;0,368131868131868;0,982142857142857;0,35;0,520833333333333;1;1,00520833333333
"44";43;1,00393700787402;0,39010989010989;0,994047619047619;0,383333333333333;0,465277777777778;1,16363636363636;1,00520833333333
"45";44;1,00393700787402;0,368131868131868;0,958333333333333;0,383333333333333;0,423611111111111;1,29090909090909;1,00520833333333
"46";45;1,00393700787402;0,368131868131868;0,958333333333333;0,316666666666667;0,354166666666667;1,30909090909091;1,00520833333333
"47";46;1,00393700787402;0,39010989010989;0,958333333333333;0,316666666666667;0,354166666666667;1,30909090909091;1,00520833333333
"48";47;1,00393700787402;0,379120879120879;0,922619047619048;0,35;0,326388888888889;1,30909090909091;1,00520833333333
"49";48;1,00393700787402;0,412087912087912;0,93452380952381;0,383333333333333;0,243055555555556;1,30909090909091;1,00520833333333
"50";49;1,00393700787402;0,434065934065934;0,958333333333333;0,35;0,270833333333333;1,30909090909091;1,00520833333333
"51";50;1,00393700787402;0,456043956043956;0,958333333333333;0,383333333333333;0,284722222222222;1,30909090909091;1,00520833333333
"52";51;1,00393700787402;0,412087912087912;0,958333333333333;0,25;0,284722222222222;1,30909090909091;1,00520833333333
"53";52;1,00393700787402;0,368131868131868;0,958333333333333;0,116666666666667;0,284722222222222;1,30909090909091;1,00520833333333
"54";53;1,00393700787402;0,346153846153846;0,958333333333333;0,15;0,270833333333333;1,30909090909091;1,00520833333333
"55";54;1,00393700787402;0,324175824175824;0,970238095238095;0,216666666666667;0,326388888888889;1,30909090909091;0,994791666666667
"56";55;1,00393700787402;0,291208791208791;0,958333333333333;0,15;0,284722222222222;1,30909090909091;1,00520833333333
"57";56;1,00393700787402;0,302197802197802;0,946428571428571;0,15;0,284722222222222;1,30909090909091;1,00520833333333
"58";57;1,00393700787402;0,357142857142857;0,946428571428571;0,25;0,229166666666667;1,30909090909091;0,973958333333333
"59";58;1,00393700787402;0,324175824175824;0,946428571428571;0,25;0,145833333333333;1,30909090909091;0,994791666666667
"60";59;1,00393700787402;0,258241758241758;0,946428571428571;0,183333333333333;0,1875;1,30909090909091;0,994791666666667
"61";60;1,00393700787402;0,225274725274725;0,982142857142857;0,05;0,243055555555556;1,30909090909091;0,953125
"62";61;1,00393700787402;0,225274725274725;0,970238095238095;0,05;0,173611111111111;1,30909090909091;0,963541666666667
"63";62;1,00393700787402;0,236263736263736;0,982142857142857;0,0166666666666667;0,159722222222222;1,30909090909091;0,953125
"64";63;1,00393700787402;0,28021978021978;0,970238095238095;0,05;0,131944444444444;1,30909090909091;0,994791666666667
"65";64;1,00393700787402;0,291208791208791;0,994047619047619;0,15;0,131944444444444;1,30909090909091;1,00520833333333
"66";65;1,00393700787402;0,291208791208791;1,00595238095238;0,316666666666667;0,145833333333333;1,30909090909091;0,994791666666667
"67";66;1,00393700787402;0,236263736263736;1,00595238095238;0,283333333333333;0,173611111111111;1,30909090909091;0,973958333333333
"68";67;1,00393700787402;0,247252747252747;1,00595238095238;0,116666666666667;0,173611111111111;1,30909090909091;1,00520833333333
"69";68;1,00393700787402;0,181318681318681;1,00595238095238;0,0166666666666667;0,173611111111111;1,30909090909091;1,00520833333333
"70";69;1,00393700787402;0,126373626373626;1,00595238095238;0,0833333333333333;0,145833333333333;1,27272727272727;1,00520833333333
"71";70;1,00393700787402;0,0714285714285714;1,00595238095238;0,15;0,173611111111111;1,29090909090909;0,963541666666667
"72";71;1,00393700787402;0,0494505494505495;1,00595238095238;0,15;0,0902777777777778;1,29090909090909;0,890625
"73";72;1,00393700787402;0,0604395604395604;1,00595238095238;0,283333333333333;0,0625;1,27272727272727;0,921875
"74";73;1,00393700787402;0,17032967032967;1,00595238095238;0,25;0,0902777777777778;1,27272727272727;0,932291666666667
"75";74;1,00393700787402;0,137362637362637;0,970238095238095;0,216666666666667;0,0625;1,30909090909091;0,942708333333333
"76";75;1,00393700787402;0,115384615384615;0,970238095238095;0,216666666666667;0,104166666666667;1,27272727272727;0,932291666666667
"77";76;1,00393700787402;0,137362637362637;0,970238095238095;0,283333333333333;0,118055555555556;1,25454545454545;0,890625
"78";77;1,00393700787402;0,192307692307692;0,970238095238095;0,283333333333333;0,0902777777777778;1,25454545454545;0,776041666666667
"79";78;1,00393700787402;0,203296703296703;0,958333333333333;0,216666666666667;0,131944444444444;1,27272727272727;0,796875
"80";79;1,00393700787402;0,192307692307692;0,982142857142857;0,15;0,201388888888889;1,29090909090909;0,765625
"81";80;1,00393700787402;0,225274725274725;0,994047619047619;0,15;0,118055555555556;1,29090909090909;0,692708333333333
"82";81;1,00393700787402;0,247252747252747;1,00595238095238;0,15;0,118055555555556;1,25454545454545;0,682291666666667
"83";82;1,00393700787402;0,181318681318681;0,982142857142857;0,116666666666667;0,118055555555556;1,27272727272727;0,588541666666667
"84";83;1,00393700787402;0,0604395604395604;0,958333333333333;0,116666666666667;0,145833333333333;1,30909090909091;0,557291666666667
"85";84;1,00393700787402;0,0604395604395604;0,958333333333333;0,116666666666667;0,1875;1,30909090909091;0,536458333333333
"86";85;1,00393700787402;0,0934065934065934;0,958333333333333;0,116666666666667;0,215277777777778;1,21818181818182;0,588541666666667
"87";86;1,00393700787402;0,0714285714285714;0,946428571428571;0,0833333333333333;0,201388888888889;1,23636363636364;0,494791666666667
"88";87;1,00393700787402;0,0384615384615385;0,946428571428571;0,0166666666666667;0,215277777777778;1,23636363636364;0,473958333333333
"89";88;1,00393700787402;0,0384615384615385;0,958333333333333;0,05;0,173611111111111;1,25454545454545;0,421875
"90";89;1,00393700787402;0,0494505494505495;0,970238095238095;0,05;0,145833333333333;1,2;0,473958333333333
"91";90;1,00393700787402;0,0494505494505495;0,982142857142857;0,116666666666667;0,1875;1,10909090909091;0,463541666666667
"92";91;1,00393700787402;0,0824175824175824;0,982142857142857;0,15;0,1875;1,12727272727273;0,432291666666667
"93";92;1,00393700787402;0,0824175824175824;0,982142857142857;0,116666666666667;0,215277777777778;1,10909090909091;0,380208333333333
"94";93;1,00393700787402;0,104395604395604;0,994047619047619;0,15;0,243055555555556;1,05454545454545;0,473958333333333
"95";94;1,00393700787402;0,148351648351648;0,970238095238095;0,05;0,423611111111111;1,09090909090909;0,567708333333333
"96";95;1,00393700787402;0,126373626373626;0,946428571428571;0,15;0,409722222222222;1,21818181818182;0,567708333333333
"97";96;1,00393700787402;0,17032967032967;0,970238095238095;0,116666666666667;0,368055555555556;1,30909090909091;0,505208333333333
"98";97;1,00393700787402;0,104395604395604;0,970238095238095;0,0833333333333333;0,409722222222222;1,29090909090909;0,453125
"99";98;1,00393700787402;0,181318681318681;0,93452380952381;0,15;0,409722222222222;1,25454545454545;0,453125
"100";99;1,00393700787402;0,192307692307692;0,982142857142857;0,116666666666667;0,381944444444444;1,14545454545455;0,453125
"101";100;1,00393700787402;0,214285714285714;0,994047619047619;0,0833333333333333;0,381944444444444;1,10909090909091;0,401041666666667
"102";101;1,00393700787402;0,247252747252747;1,00595238095238;0,0166666666666667;0,423611111111111;1,05454545454545;0,432291666666667
"103";102;1,00393700787402;0,192307692307692;0,994047619047619;0,05;0,451388888888889;1,05454545454545;0,411458333333333
"104";103;0,996062992125984;0,126373626373626;1,00595238095238;0,0833333333333333;0,4375;1,12727272727273;0,369791666666667
"105";104;0,996062992125984;0,159340659340659;1,00595238095238;0,0166666666666667;0,395833333333333;1,10909090909091;0,442708333333333
"106";105;1,00393700787402;0,137362637362637;1,00595238095238;0,0166666666666667;0,423611111111111;1,09090909090909;0,578125
"107";106;1,00393700787402;0,17032967032967;1,00595238095238;0,0166666666666667;0,409722222222222;1,10909090909091;0,713541666666667
"108";107;1,00393700787402;0,17032967032967;1,00595238095238;0,05;0,423611111111111;1,16363636363636;0,671875
"109";108;1,00393700787402;0,137362637362637;1,00595238095238;0,05;0,298611111111111;1,18181818181818;0,713541666666667
"110";109;1,00393700787402;0,17032967032967;1,00595238095238;0,116666666666667;0,284722222222222;1,18181818181818;0,682291666666667
"111";110;1,00393700787402;0,148351648351648;1,00595238095238;0,0166666666666667;0,256944444444444;1,14545454545455;0,671875
"112";111;1,00393700787402;0,126373626373626;0,982142857142857;0,0166666666666667;0,270833333333333;1,21818181818182;0,651041666666667
"113";112;1,00393700787402;0,137362637362637;0,922619047619048;0,0166666666666667;0,284722222222222;1,23636363636364;0,578125
"114";113;1,00393700787402;0,0934065934065934;0,875;0,0166666666666667;0,284722222222222;1,25454545454545;0,557291666666667
"115";114;1,00393700787402;0,0384615384615385;0,863095238095238;0,0166666666666667;0,270833333333333;1,23636363636364;0,557291666666667
"116";115;1,00393700787402;0,0384615384615385;0,863095238095238;0,0166666666666667;0,298611111111111;1,27272727272727;0,546875
"117";116;1,00393700787402;0,0384615384615385;0,898809523809524;0,0166666666666667;0,201388888888889;1,23636363636364;0,536458333333333
"118";117;1,00393700787402;0,0164835164835165;1,00595238095238;0,0166666666666667;0,215277777777778;1,27272727272727;0,421875
"119";118;1,00393700787402;0,00549450549450549;0,982142857142857;0,0166666666666667;0,215277777777778;1,30909090909091;0,380208333333333
"120";119;1,00393700787402;0,00549450549450549;0,910714285714286;0,0166666666666667;0,173611111111111;1,30909090909091;0,421875
"121";120;1,00393700787402;0,0274725274725275;0,851190476190476;0,0166666666666667;0,201388888888889;1,30909090909091;0,473958333333333
"122";121;1,00393700787402;0,0384615384615385;0,851190476190476;0,05;0,215277777777778;1,30909090909091;0,463541666666667
"123";122;1,00393700787402;0,0384615384615385;0,839285714285714;0,0166666666666667;0,256944444444444;1,30909090909091;0,442708333333333
"124";123;1,00393700787402;0,0274725274725275;0,839285714285714;0,0166666666666667;0,340277777777778;1,30909090909091;0,473958333333333
"125";124;1,00393700787402;0,0164835164835165;0,827380952380952;0,0166666666666667;0,395833333333333;1,29090909090909;0,494791666666667
"126";125;1,00393700787402;0,00549450549450549;0,791666666666667;0,0166666666666667;0,479166666666667;1,21818181818182;0,546875
"127";126;1,00393700787402;0,00549450549450549;0,81547619047619;0,0166666666666667;0,520833333333333;1,2;0,484375
"128";127;1,00393700787402;0,00549450549450549;0,791666666666667;0,0166666666666667;0,451388888888889;1,23636363636364;0,432291666666667
"129";128;1,00393700787402;0,00549450549450549;0,755952380952381;0,0166666666666667;0,451388888888889;1,27272727272727;0,401041666666667
"130";129;1,00393700787402;0,0494505494505495;0,767857142857143;0,0166666666666667;0,395833333333333;1,25454545454545;0,369791666666667
"131";130;1,00393700787402;0,0934065934065934;0,68452380952381;0,05;0,409722222222222;1,23636363636364;0,234375
"132";131;1,00393700787402;0,126373626373626;0,744047619047619;0,0166666666666667;0,354166666666667;1,21818181818182;0,203125
"133";132;1,00393700787402;0,159340659340659;0,720238095238095;0,0166666666666667;0,3125;1,23636363636364;0,192708333333333
"134";133;1,00393700787402;0,214285714285714;0,636904761904762;0,0166666666666667;0,3125;1,23636363636364;0,307291666666667
"135";134;1,00393700787402;0,214285714285714;0,68452380952381;0,0166666666666667;0,326388888888889;1,25454545454545;0,244791666666667
"136";135;1,00393700787402;0,192307692307692;0,732142857142857;0,0166666666666667;0,354166666666667;1,29090909090909;0,161458333333333
"137";136;1,00393700787402;0,104395604395604;0,744047619047619;0,05;0,409722222222222;1,30909090909091;0,119791666666667
"138";137;1,00393700787402;0,0934065934065934;0,767857142857143;0,0166666666666667;0,409722222222222;1,30909090909091;0,130208333333333
"139";138;1,00393700787402;0,0604395604395604;0,68452380952381;0,0166666666666667;0,354166666666667;1,30909090909091;0,171875
"140";139;1,00393700787402;0,0164835164835165;0,672619047619048;0,0166666666666667;0,354166666666667;1,29090909090909;0,119791666666667
"141";140;1,00393700787402;0,00549450549450549;0,68452380952381;0,0166666666666667;0,409722222222222;1,25454545454545;0,0885416666666667
"142";141;1,00393700787402;0,00549450549450549;0,68452380952381;0,05;0,451388888888889;1,16363636363636;0,171875
"143";142;1,00393700787402;0,0164835164835165;0,636904761904762;0,05;0,423611111111111;1,07272727272727;0,255208333333333
"144";143;1,00393700787402;0,0384615384615385;0,636904761904762;0,05;0,381944444444444;1,07272727272727;0,203125
"145";144;1,00393700787402;0,0494505494505495;0,613095238095238;0,05;0,340277777777778;1,09090909090909;0,182291666666667
"146";145;1,00393700787402;0,0824175824175824;0,601190476190476;0,0833333333333333;0,354166666666667;1;0,192708333333333
"147";146;1,00393700787402;0,0604395604395604;0,541666666666667;0,0833333333333333;0,270833333333333;1,18181818181818;0,140625
"148";147;1,00393700787402;0,0384615384615385;0,505952380952381;0,0833333333333333;0,243055555555556;1,25454545454545;0,0885416666666667
"149";148;1,00393700787402;0,0934065934065934;0,470238095238095;0,0833333333333333;0,298611111111111;1,25454545454545;0,119791666666667
"150";149;1,00393700787402;0,0714285714285714;0,339285714285714;0,0833333333333333;0,3125;1,25454545454545;0,0989583333333333
"151";150;1,00393700787402;0,0714285714285714;0,351190476190476;0,05;0,381944444444444;1,21818181818182;0,119791666666667
"152";151;1,00393700787402;0,0384615384615385;0,434523809523809;0,05;0,423611111111111;1,23636363636364;0,151041666666667
"153";152;1,00393700787402;0,0274725274725275;0,541666666666667;0,116666666666667;0,395833333333333;1,29090909090909;0,0989583333333333
"154";153;1,00393700787402;0,0274725274725275;0,625;0,0833333333333333;0,368055555555556;1,30909090909091;0,046875
"155";154;1,00393700787402;0,0604395604395604;0,625;0,05;0,395833333333333;1,30909090909091;0,109375
"156";155;1,00393700787402;0,0824175824175824;0,636904761904762;0,05;0,395833333333333;1,30909090909091;0,130208333333333
"157";156;1,00393700787402;0,0934065934065934;0,672619047619048;0,05;0,340277777777778;1,23636363636364;0,109375
"158";157;1,00393700787402;0,137362637362637;0,744047619047619;0,05;0,298611111111111;1,2;0,109375
"159";158;1,00393700787402;0,148351648351648;0,767857142857143;0,0166666666666667;0,326388888888889;1,2;0,078125
"160";159;1,00393700787402;0,115384615384615;0,791666666666667;0,0166666666666667;0,381944444444444;1,25454545454545;0,0989583333333333
