"";"n";"fig1_main_rows_removed";"fig1c_lr_cleaned";"mon6_dg";"nork62398";"p6_smith_dg";"shep_071795";"unknown26"
"161";160;1,00393700787402;0,126373626373626;0,791666666666667;0,0166666666666667;0,368055555555556;1,29090909090909;0,140625
"162";161;1,00393700787402;0,0934065934065934;0,791666666666667;0,0166666666666667;0,381944444444444;1,30909090909091;0,171875
"163";162;1,00393700787402;0,0494505494505495;0,791666666666667;0,05;0,409722222222222;1,30909090909091;0,161458333333333
"164";163;1,00393700787402;0,0164835164835165;0,803571428571429;0,0833333333333333;0,451388888888889;1,30909090909091;0,151041666666667
"165";164;1,00393700787402;0,00549450549450549;0,81547619047619;0,05;0,506944444444444;1,25454545454545;0,130208333333333
"166";165;1,00393700787402;0,0164835164835165;0,803571428571429;0,05;0,534722222222222;1,12727272727273;0,130208333333333
"167";166;1,00393700787402;0,0274725274725275;0,81547619047619;0,116666666666667;0,479166666666667;1,05454545454545;0,119791666666667
"168";167;1,00393700787402;0,0824175824175824;0,839285714285714;0,183333333333333;0,326388888888889;NA;0,046875
"169";168;1,00393700787402;0,0934065934065934;0,839285714285714;0,15;0,326388888888889;NA;0,0885416666666667
"170";169;1,00393700787402;0,115384615384615;0,863095238095238;0,116666666666667;0,479166666666667;NA;0,0885416666666667
"171";170;1,00393700787402;0,0714285714285714;0,863095238095238;0,183333333333333;0,479166666666667;NA;0,0572916666666667
"172";171;1,00393700787402;0,104395604395604;0,803571428571429;0,183333333333333;0,465277777777778;NA;0,046875
"173";172;1,00393700787402;0,0934065934065934;0,779761904761905;0,116666666666667;0,354166666666667;NA;0,0572916666666667
"174";173;1,00393700787402;0,104395604395604;0,767857142857143;0,183333333333333;0,229166666666667;NA;0,0364583333333333
"175";174;1,00393700787402;0,115384615384615;0,767857142857143;0,183333333333333;0,229166666666667;NA;0,00520833333333333
"176";175;1,00393700787402;0,0824175824175824;0,767857142857143;0,15;0,270833333333333;NA;0,00520833333333333
"177";176;1,00393700787402;0,0494505494505495;0,755952380952381;0,116666666666667;0,340277777777778;NA;0,00520833333333333
"178";177;1,00393700787402;0,0274725274725275;0,803571428571429;0,116666666666667;0,340277777777778;NA;0,00520833333333333
"179";178;1,00393700787402;0,0164835164835165;0,839285714285714;0,0833333333333333;0,409722222222222;NA;0,00520833333333333
"180";179;1,00393700787402;0,00549450549450549;0,863095238095238;0,0833333333333333;0,423611111111111;NA;0,00520833333333333
"181";180;1,00393700787402;0,00549450549450549;0,827380952380952;0,0833333333333333;0,340277777777778;NA;0,00520833333333333
"182";181;1,00393700787402;0,00549450549450549;0,827380952380952;0,15;0,368055555555556;NA;0,00520833333333333
"183";182;1,00393700787402;0,00549450549450549;0,732142857142857;0,0166666666666667;0,368055555555556;NA;0,015625
"184";183;1,00393700787402;0,00549450549450549;0,541666666666667;0,0833333333333333;0,451388888888889;NA;0,0260416666666667
"185";184;1,00393700787402;0,00549450549450549;0,482142857142857;0,05;0,4375;NA;0,0260416666666667
"186";185;1,00393700787402;0,00549450549450549;0,434523809523809;0,0833333333333333;0,368055555555556;NA;0,0572916666666667
"187";186;1,00393700787402;0,00549450549450549;0,458333333333333;0,116666666666667;0,381944444444444;NA;0,0572916666666667
"188";187;1,00393700787402;0,0494505494505495;0,446428571428571;0,0833333333333333;0,381944444444444;NA;0,0364583333333333
"189";188;1,00393700787402;0,0494505494505495;0,398809523809524;0,0833333333333333;0,381944444444444;NA;0,00520833333333333
"190";189;1,00393700787402;0,0494505494505495;0,410714285714286;0,0833333333333333;0,256944444444444;NA;0,00520833333333333
"191";190;1,00393700787402;0,0274725274725275;0,434523809523809;0,05;0,368055555555556;NA;0,00520833333333333
"192";191;1,00393700787402;0,00549450549450549;0,446428571428571;0,0833333333333333;0,368055555555556;NA;0,00520833333333333
"193";192;1,00393700787402;0,00549450549450549;0,482142857142857;0,05;0,326388888888889;NA;0,00520833333333333
"194";193;1,00393700787402;0,0384615384615385;0,56547619047619;0,05;0,256944444444444;NA;0,0364583333333333
"195";194;1,00393700787402;0,0164835164835165;0,636904761904762;0,05;0,3125;NA;0,00520833333333333
"196";195;1,00393700787402;0,0604395604395604;0,696428571428571;0,05;0,284722222222222;NA;0,00520833333333333
"197";196;1,00393700787402;0,0494505494505495;0,696428571428571;0,0833333333333333;0,3125;NA;0,00520833333333333
"198";197;1,00393700787402;0,0274725274725275;0,636904761904762;0,0833333333333333;0,423611111111111;NA;0,00520833333333333
"199";198;1,00393700787402;0,0824175824175824;0,68452380952381;0,05;0,451388888888889;NA;0,00520833333333333
"200";199;1,00393700787402;0,104395604395604;0,660714285714286;0,05;0,409722222222222;NA;0,00520833333333333
"201";200;1,00393700787402;0,0934065934065934;0,68452380952381;0,0833333333333333;0,409722222222222;NA;0,00520833333333333
"202";201;1,00393700787402;0,115384615384615;0,767857142857143;0,0833333333333333;0,4375;NA;0,00520833333333333
"203";202;1,00393700787402;0,0934065934065934;0,803571428571429;0,05;0,493055555555556;NA;0,00520833333333333
"204";203;1,00393700787402;0,0824175824175824;0,791666666666667;0,0166666666666667;0,506944444444444;NA;0,00520833333333333
"205";204;1,00393700787402;0,0714285714285714;0,81547619047619;0,0833333333333333;0,451388888888889;NA;0,00520833333333333
"206";205;1,00393700787402;0,0714285714285714;0,803571428571429;0,116666666666667;0,354166666666667;NA;0,00520833333333333
"207";206;1,00393700787402;0,0384615384615385;0,803571428571429;0,0833333333333333;0,340277777777778;NA;0,00520833333333333
"208";207;1,00393700787402;0,00549450549450549;0,779761904761905;0,0833333333333333;0,368055555555556;NA;0,00520833333333333
"209";208;1,00393700787402;0,00549450549450549;0,779761904761905;0,0833333333333333;0,326388888888889;NA;0,0364583333333333
"210";209;1,00393700787402;0,0164835164835165;0,720238095238095;0,05;0,3125;NA;0,0677083333333333
"211";210;1,00393700787402;0,00549450549450549;0,732142857142857;0,05;0,284722222222222;NA;0,0989583333333333
"212";211;1,00393700787402;0,00549450549450549;0,720238095238095;0,0166666666666667;0,270833333333333;NA;0,0677083333333333
"213";212;1,00393700787402;0,00549450549450549;0,696428571428571;0,0166666666666667;0,229166666666667;NA;0,0677083333333333
"214";213;1,00393700787402;0,00549450549450549;0,708333333333333;0,0166666666666667;0,1875;NA;0,046875
"215";214;1,00393700787402;0,00549450549450549;0,708333333333333;0,0166666666666667;0,104166666666667;NA;0,0260416666666667
"216";215;1,00393700787402;0,00549450549450549;0,696428571428571;0,0166666666666667;0,0625;NA;0,00520833333333333
"217";216;1,00393700787402;0,00549450549450549;0,660714285714286;0,0166666666666667;0,0347222222222222;NA;0,046875
"218";217;1,00393700787402;0,0494505494505495;0,68452380952381;0,0166666666666667;0,0486111111111111;NA;0,0677083333333333
"219";218;1,00393700787402;0,0494505494505495;0,660714285714286;0,0166666666666667;0,1875;NA;0,0885416666666667
"220";219;1,00393700787402;0,0714285714285714;0,660714285714286;0,0166666666666667;0,1875;NA;0,109375
"221";220;1,00393700787402;0,0824175824175824;0,68452380952381;0,0166666666666667;0,173611111111111;NA;0,0989583333333333
"222";221;1,00393700787402;0,126373626373626;0,68452380952381;0,0166666666666667;0,145833333333333;NA;0,0572916666666667
"223";222;1,00393700787402;0,192307692307692;0,696428571428571;0,0166666666666667;0,118055555555556;NA;0,130208333333333
"224";223;1,00393700787402;0,192307692307692;0,708333333333333;0,05;0,0902777777777778;NA;0,0989583333333333
"225";224;1,00393700787402;0,159340659340659;0,660714285714286;0,0166666666666667;0,145833333333333;NA;0,0989583333333333
"226";225;1,00393700787402;0,115384615384615;0,613095238095238;0,0166666666666667;0,118055555555556;NA;0,078125
"227";226;1,00393700787402;0,0824175824175824;0,541666666666667;0,0166666666666667;0,131944444444444;NA;0,119791666666667
"228";227;1,00393700787402;0,137362637362637;0,529761904761905;0,05;0,173611111111111;NA;0,130208333333333
"229";228;1,00393700787402;0,159340659340659;0,458333333333333;0,05;0,131944444444444;NA;0,109375
"230";229;1,00393700787402;0,17032967032967;0,422619047619048;0,0166666666666667;0,131944444444444;NA;0,0677083333333333
"231";230;1,00393700787402;0,126373626373626;0,422619047619048;0,0166666666666667;0,131944444444444;NA;0,0677083333333333
"232";231;1,00393700787402;0,0824175824175824;0,422619047619048;0,0166666666666667;0,173611111111111;NA;0,046875
"233";232;0,996062992125984;0,0384615384615385;0,494047619047619;0,0166666666666667;0,229166666666667;NA;0,00520833333333333
"234";233;0,996062992125984;0,00549450549450549;0,601190476190476;0,0166666666666667;0,215277777777778;NA;0,00520833333333333
"235";234;0,996062992125984;0,00549450549450549;0,636904761904762;0,0166666666666667;0,243055555555556;NA;0,00520833333333333
"236";235;1,00393700787402;0,00549450549450549;0,660714285714286;0,0166666666666667;0,284722222222222;NA;0,00520833333333333
"237";236;0,988188976377953;0,00549450549450549;0,708333333333333;0,0166666666666667;0,354166666666667;NA;0,00520833333333333
"238";237;0,988188976377953;0,00549450549450549;0,720238095238095;0,0166666666666667;0,381944444444444;NA;0,00520833333333333
"239";238;1,00393700787402;0,00549450549450549;0,68452380952381;0,0166666666666667;0,298611111111111;NA;0,00520833333333333
"240";239;1,00393700787402;0,00549450549450549;0,625;0,0166666666666667;0,270833333333333;NA;0,00520833333333333
"241";240;0,988188976377953;0,0274725274725275;0,541666666666667;0,0166666666666667;0,215277777777778;NA;0,00520833333333333
"242";241;0,964566929133858;0,0384615384615385;0,434523809523809;0,0166666666666667;0,201388888888889;NA;0,00520833333333333
"243";242;0,948818897637795;0,0494505494505495;0,327380952380952;0,0166666666666667;0,1875;NA;0,00520833333333333
"244";243;0,854330708661417;0,0604395604395604;0,303571428571429;0,0166666666666667;0,1875;NA;0,00520833333333333
"245";244;0,854330708661417;0,0274725274725275;0,291666666666667;0,0166666666666667;0,243055555555556;NA;0,00520833333333333
"246";245;0,830708661417323;0,00549450549450549;0,255952380952381;0,0166666666666667;0,243055555555556;NA;0,00520833333333333
"247";246;0,830708661417323;0,00549450549450549;0,220238095238095;0,0166666666666667;0,298611111111111;NA;0,00520833333333333
"248";247;0,838582677165354;0,00549450549450549;0,232142857142857;0,0166666666666667;0,256944444444444;NA;0,00520833333333333
"249";248;0,81496062992126;0,00549450549450549;0,279761904761905;0,0166666666666667;0,159722222222222;NA;0,00520833333333333
"250";249;0,807086614173228;0,00549450549450549;0,232142857142857;0,0166666666666667;0,173611111111111;NA;0,00520833333333333
"251";250;0,791338582677165;0,00549450549450549;0,232142857142857;0,0166666666666667;0,145833333333333;NA;0,00520833333333333
"252";251;0,767716535433071;0,00549450549450549;0,232142857142857;0,0166666666666667;0,229166666666667;NA;0,00520833333333333
"253";252;0,830708661417323;0,00549450549450549;0,244047619047619;0,0166666666666667;0,284722222222222;NA;0,00520833333333333
"254";253;0,877952755905512;0,00549450549450549;0,220238095238095;0,0166666666666667;0,298611111111111;NA;0,00520833333333333
"255";254;0,901574803149606;0,0274725274725275;0,208333333333333;0,05;0,243055555555556;NA;0,00520833333333333
"256";255;0,964566929133858;0,0714285714285714;0,196428571428571;0,05;0,215277777777778;NA;0,00520833333333333
"257";256;0,988188976377953;0,0934065934065934;0,113095238095238;0,0166666666666667;0,131944444444444;NA;0,00520833333333333
"258";257;0,996062992125984;0,0934065934065934;0,0892857142857143;0,0166666666666667;0,118055555555556;NA;0,00520833333333333
"259";258;0,980314960629921;0,0714285714285714;0,0654761904761905;0,0833333333333333;0,173611111111111;NA;0,00520833333333333
"260";259;0,956692913385827;0,0604395604395604;0,0535714285714286;0,05;0,159722222222222;NA;0,00520833333333333
"261";260;0,917322834645669;0,0714285714285714;0,0892857142857143;0,0166666666666667;0,215277777777778;NA;0,00520833333333333
"262";261;0,925196850393701;0,126373626373626;0,0773809523809524;0,0166666666666667;0,229166666666667;NA;0,00520833333333333
"263";262;0,917322834645669;0,137362637362637;0,0416666666666667;0,0833333333333333;0,270833333333333;NA;0,00520833333333333
"264";263;0,901574803149606;0,126373626373626;0,0297619047619048;0,05;0,215277777777778;NA;0,00520833333333333
"265";264;0,846456692913386;0,115384615384615;0,0535714285714286;0,0166666666666667;0,229166666666667;NA;0,00520833333333333
"266";265;0,87007874015748;0,104395604395604;0,0416666666666667;0,05;0,201388888888889;NA;0,00520833333333333
"267";266;0,791338582677165;0,115384615384615;0,0416666666666667;0,0166666666666667;0,159722222222222;NA;0,00520833333333333
"268";267;0,799212598425197;0,0934065934065934;0,0178571428571429;0,05;0,1875;NA;0,015625
"269";268;0,720472440944882;0,0274725274725275;0,00595238095238095;0,05;0,1875;NA;0,0260416666666667
"270";269;0,65748031496063;0,00549450549450549;0,0297619047619048;0,116666666666667;0,229166666666667;NA;0,0260416666666667
"271";270;0,65748031496063;0,00549450549450549;0,0297619047619048;0,0833333333333333;0,243055555555556;NA;0,046875
"272";271;0,618110236220472;0,00549450549450549;0,0654761904761905;0,0833333333333333;0,159722222222222;NA;0,078125
"273";272;0,578740157480315;0,0384615384615385;0,0416666666666667;0,0166666666666667;0,118055555555556;NA;0,0885416666666667
"274";273;0,515748031496063;0,0604395604395604;0,0416666666666667;0,0166666666666667;0,118055555555556;NA;0,0885416666666667
"275";274;0,452755905511811;0,0934065934065934;0,0416666666666667;0,116666666666667;0,0902777777777778;NA;0,0572916666666667
"276";275;0,437007874015748;0,0934065934065934;0,0535714285714286;0,116666666666667;0,0763888888888889;NA;0,109375
"277";276;0,421259842519685;0,0934065934065934;0,0297619047619048;0,0833333333333333;0,0763888888888889;NA;0,119791666666667
"278";277;0,381889763779528;0,137362637362637;0,0297619047619048;0,116666666666667;0,0763888888888889;NA;0,0989583333333333
"279";278;0,334645669291339;0,104395604395604;0,0416666666666667;0,0833333333333333;0,0763888888888889;NA;0,078125
"280";279;0,295275590551181;0,0824175824175824;0,0535714285714286;0,05;0,0625;NA;0,0677083333333333
"281";280;0,232283464566929;0,0494505494505495;0,0773809523809524;0,0166666666666667;0,0625;NA;0,0989583333333333
"282";281;0,224409448818898;0,0274725274725275;0,0892857142857143;0,05;0,118055555555556;NA;0,109375
"283";282;0,18503937007874;0,0274725274725275;0,101190476190476;0,05;0,0902777777777778;NA;0,078125
"284";283;0,192913385826772;0,0604395604395604;0,0535714285714286;0,0833333333333333;0,131944444444444;NA;0,046875
"285";284;0,192913385826772;0,0824175824175824;0,00595238095238095;0,0833333333333333;0,0625;NA;0,0364583333333333
"286";285;0,169291338582677;0,126373626373626;0,0178571428571429;0,0833333333333333;0,0347222222222222;NA;0,00520833333333333
"287";286;0,114173228346457;0,148351648351648;0,00595238095238095;0,05;0,00694444444444444;NA;0,0260416666666667
"288";287;0,177165354330709;0,126373626373626;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"289";288;0,208661417322835;0,192307692307692;0,0178571428571429;NA;0,00694444444444444;NA;0,015625
"290";289;0,161417322834646;0,225274725274725;0,00595238095238095;NA;0,00694444444444444;NA;0,0260416666666667
"291";290;0,161417322834646;0,148351648351648;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"292";291;0,208661417322835;0,104395604395604;0,0178571428571429;NA;0,00694444444444444;NA;0,015625
"293";292;0,255905511811024;0,104395604395604;0,00595238095238095;NA;0,00694444444444444;NA;0,0364583333333333
"294";293;0,248031496062992;0,104395604395604;0,00595238095238095;NA;0,0208333333333333;NA;0,00520833333333333
"295";294;0,18503937007874;0,0384615384615385;0,00595238095238095;NA;0,0347222222222222;NA;0,015625
"296";295;0,145669291338583;0,0384615384615385;0,00595238095238095;NA;0,0347222222222222;NA;0,0572916666666667
"297";296;0,137795275590551;0,0714285714285714;0,00595238095238095;NA;0,0208333333333333;NA;0,078125
"298";297;0,12992125984252;0,0824175824175824;0,00595238095238095;NA;0,00694444444444444;NA;0,046875
"299";298;0,137795275590551;0,0714285714285714;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"300";299;0,0826771653543307;0,0824175824175824;0,00595238095238095;NA;0,00694444444444444;NA;0,015625
"301";300;0,0669291338582677;0,0714285714285714;0,00595238095238095;NA;0,00694444444444444;NA;0,0364583333333333
"302";301;0,161417322834646;0,0714285714285714;0,00595238095238095;NA;0,00694444444444444;NA;0,0364583333333333
"303";302;0,18503937007874;0,0934065934065934;0,00595238095238095;NA;0,00694444444444444;NA;0,0260416666666667
"304";303;0,248031496062992;0,0934065934065934;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"305";304;0,271653543307087;0,0824175824175824;0,00595238095238095;NA;0,00694444444444444;NA;0,0364583333333333
"306";305;0,240157480314961;0,0384615384615385;0,00595238095238095;NA;0,00694444444444444;NA;0,0677083333333333
"307";306;0,169291338582677;0,0384615384615385;0,00595238095238095;NA;0,00694444444444444;NA;0,0885416666666667
"308";307;0,114173228346457;0,00549450549450549;0,00595238095238095;NA;0,00694444444444444;NA;0,0677083333333333
"309";308;0,0905511811023622;0,00549450549450549;0,00595238095238095;NA;0,0208333333333333;NA;0,0260416666666667
"310";309;0,106299212598425;0,00549450549450549;0,00595238095238095;NA;0,0486111111111111;NA;0,0260416666666667
"311";310;0,0669291338582677;0,00549450549450549;0,00595238095238095;NA;0,0347222222222222;NA;0,0677083333333333
"312";311;0,0354330708661417;0,00549450549450549;0,00595238095238095;NA;0,0347222222222222;NA;0,0572916666666667
"313";312;0,0511811023622047;0,00549450549450549;0,0297619047619048;NA;0,0347222222222222;NA;0,046875
"314";313;0,0511811023622047;0,00549450549450549;0,0416666666666667;NA;0,0347222222222222;NA;0,0677083333333333
"315";314;0,0354330708661417;0,00549450549450549;0,0535714285714286;NA;0,00694444444444444;NA;0,0364583333333333
"316";315;0,00393700787401575;0,00549450549450549;0,0535714285714286;NA;0,00694444444444444;NA;0,046875
"317";316;0,0511811023622047;0,00549450549450549;0,0535714285714286;NA;0,00694444444444444;NA;0,0572916666666667
"318";317;0,122047244094488;0,00549450549450549;0,0773809523809524;NA;0,00694444444444444;NA;0,0677083333333333
"319";318;0,169291338582677;0,00549450549450549;0,0773809523809524;NA;0,00694444444444444;NA;0,0677083333333333
"320";319;0,161417322834646;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,0989583333333333
"321";320;0,137795275590551;NA;0,113095238095238;NA;0,00694444444444444;NA;0,0885416666666667
"322";321;0,145669291338583;NA;0,113095238095238;NA;0,00694444444444444;NA;0,0885416666666667
"323";322;0,0748031496062992;NA;0,172619047619048;NA;0,00694444444444444;NA;0,109375
"324";323;0,0433070866141732;NA;0,172619047619048;NA;0,00694444444444444;NA;0,119791666666667
"325";324;0,0354330708661417;NA;0,125;NA;0,00694444444444444;NA;0,046875
"326";325;0,00393700787401575;NA;0,113095238095238;NA;0,00694444444444444;NA;0,0677083333333333
"327";326;0,00393700787401575;NA;0,18452380952381;NA;0,00694444444444444;NA;0,0260416666666667
"328";327;0,00393700787401575;NA;0,18452380952381;NA;0,00694444444444444;NA;0,0364583333333333
"329";328;0,00393700787401575;NA;0,208333333333333;NA;0,00694444444444444;NA;0,0260416666666667
"330";329;0,00393700787401575;NA;0,18452380952381;NA;0,00694444444444444;NA;0,00520833333333333
"331";330;0,0118110236220472;NA;0,18452380952381;NA;0,00694444444444444;NA;0,00520833333333333
"332";331;0,0118110236220472;NA;0,172619047619048;NA;0,0625;NA;0,00520833333333333
"333";332;0,0118110236220472;NA;0,113095238095238;NA;0,145833333333333;NA;0,00520833333333333
"334";333;0,0590551181102362;NA;0,101190476190476;NA;0,173611111111111;NA;0,00520833333333333
"335";334;0,0905511811023622;NA;0,0773809523809524;NA;0,159722222222222;NA;0,00520833333333333
