"";"n";"fig1_main_rows_removed";"fig1c_lr_cleaned";"mon6_dg";"nork62398";"p6_smith_dg";"shep_071795";"unknown26"
"336";335;0,0590551181102362;NA;0,0535714285714286;NA;0,201388888888889;NA;0,00520833333333333
"337";336;0,0748031496062992;NA;0,0535714285714286;NA;0,215277777777778;NA;0,00520833333333333
"338";337;0,177165354330709;NA;0,0297619047619048;NA;0,173611111111111;NA;0,00520833333333333
"339";338;0,177165354330709;NA;0,0178571428571429;NA;0,159722222222222;NA;0,00520833333333333
"340";339;0,240157480314961;NA;0,00595238095238095;NA;0,118055555555556;NA;0,00520833333333333
"341";340;0,216535433070866;NA;0,0297619047619048;NA;0,0625;NA;0,015625
"342";341;0,208661417322835;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,0260416666666667
"343";342;0,18503937007874;NA;0,0535714285714286;NA;0,0208333333333333;NA;0,046875
"344";343;0,177165354330709;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,046875
"345";344;0,169291338582677;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,0260416666666667
"346";345;0,137795275590551;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,0260416666666667
"347";346;0,153543307086614;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,0364583333333333
"348";347;0,12992125984252;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"349";348;0,137795275590551;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"350";349;0,161417322834646;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,015625
"351";350;0,145669291338583;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,0260416666666667
"352";351;0,169291338582677;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"353";352;0,161417322834646;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"354";353;0,169291338582677;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"355";354;0,18503937007874;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"356";355;0,208661417322835;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"357";356;0,240157480314961;NA;0,113095238095238;NA;0,00694444444444444;NA;0,015625
"358";357;0,216535433070866;NA;0,136904761904762;NA;0,00694444444444444;NA;0,015625
"359";358;0,216535433070866;NA;0,136904761904762;NA;0,00694444444444444;NA;0,0260416666666667
"360";359;0,208661417322835;NA;0,136904761904762;NA;0,00694444444444444;NA;0,046875
"361";360;0,177165354330709;NA;0,113095238095238;NA;0,00694444444444444;NA;0,046875
"362";361;0,12992125984252;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,00520833333333333
"363";362;0,106299212598425;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"364";363;0,114173228346457;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,0364583333333333
"365";364;0,145669291338583;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,0364583333333333
"366";365;0,153543307086614;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,0364583333333333
"367";366;0,114173228346457;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,015625
"368";367;0,145669291338583;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,015625
"369";368;0,137795275590551;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"370";369;0,153543307086614;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"371";370;0,145669291338583;NA;-0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"372";371;0,137795275590551;NA;-0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"373";372;0,153543307086614;NA;-0,0297619047619048;NA;0,00694444444444444;NA;0,015625
"374";373;0,12992125984252;NA;-0,0535714285714286;NA;0,00694444444444444;NA;0,015625
"375";374;0,122047244094488;NA;-0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"376";375;0,114173228346457;NA;-0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"377";376;0,114173228346457;NA;-0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"378";377;0,0984251968503937;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"379";378;0,0826771653543307;NA;-0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"380";379;0,0905511811023622;NA;-0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"381";380;0,12992125984252;NA;-0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"382";381;0,192913385826772;NA;-0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"383";382;0,18503937007874;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"384";383;0,145669291338583;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"385";384;0,122047244094488;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"386";385;0,12992125984252;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"387";386;0,12992125984252;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"388";387;0,114173228346457;NA;-0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"389";388;0,114173228346457;NA;-0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"390";389;0,114173228346457;NA;-0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"391";390;0,106299212598425;NA;-0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"392";391;0,0511811023622047;NA;-0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"393";392;0,0511811023622047;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"394";393;0,00393700787401575;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"395";394;0,00393700787401575;NA;0,148809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"396";395;0,00393700787401575;NA;0,136904761904762;NA;0,00694444444444444;NA;0,00520833333333333
"397";396;0,00393700787401575;NA;0,125;NA;0,00694444444444444;NA;0,00520833333333333
"398";397;0,00393700787401575;NA;0,0892857142857143;NA;0,00694444444444444;NA;0,00520833333333333
"399";398;0,00393700787401575;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"400";399;0,00393700787401575;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,0260416666666667
"401";400;0,00393700787401575;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,00520833333333333
"402";401;0,00393700787401575;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"403";402;0,0118110236220472;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,00520833333333333
"404";403;0,0196850393700787;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,00520833333333333
"405";404;0,0275590551181102;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"406";405;0,0433070866141732;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"407";406;0,0354330708661417;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"408";407;0,0590551181102362;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"409";408;0,0748031496062992;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"410";409;0,0984251968503937;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"411";410;0,0748031496062992;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"412";411;0,0669291338582677;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"413";412;0,0590551181102362;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"414";413;0,0590551181102362;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"415";414;0,0511811023622047;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"416";415;0,0748031496062992;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"417";416;0,0905511811023622;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"418";417;0,122047244094488;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,00520833333333333
"419";418;0,192913385826772;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,00520833333333333
"420";419;0,200787401574803;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"421";420;0,208661417322835;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,00520833333333333
"422";421;0,200787401574803;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"423";422;0,232283464566929;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"424";423;0,224409448818898;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"425";424;0,232283464566929;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"426";425;0,177165354330709;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"427";426;0,200787401574803;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"428";427;0,18503937007874;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"429";428;0,224409448818898;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"430";429;0,145669291338583;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"431";430;0,0984251968503937;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"432";431;0,106299212598425;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"433";432;0,0905511811023622;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"434";433;0,0905511811023622;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"435";434;0,0984251968503937;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"436";435;0,0905511811023622;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"437";436;0,0826771653543307;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"438";437;0,114173228346457;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"439";438;0,106299212598425;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"440";439;0,0905511811023622;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"441";440;0,0590551181102362;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"442";441;0,0511811023622047;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"443";442;0,0511811023622047;NA;0,00595238095238095;NA;0,0208333333333333;NA;0,00520833333333333
"444";443;0,0669291338582677;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"445";444;0,0669291338582677;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"446";445;0,0826771653543307;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"447";446;0,0511811023622047;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"448";447;0,0354330708661417;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,00520833333333333
"449";448;0,0196850393700787;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"450";449;0,0118110236220472;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,015625
"451";450;0,00393700787401575;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"452";451;0,00393700787401575;NA;0,113095238095238;NA;0,00694444444444444;NA;0,00520833333333333
"453";452;0,00393700787401575;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"454";453;0,00393700787401575;NA;0,113095238095238;NA;0,00694444444444444;NA;0,00520833333333333
"455";454;0,00393700787401575;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"456";455;0,00393700787401575;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"457";456;0,00393700787401575;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"458";457;0,00393700787401575;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"459";458;0,0118110236220472;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"460";459;0,0354330708661417;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"461";460;0,0354330708661417;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"462";461;0,0354330708661417;NA;0,0535714285714286;NA;0,00694444444444444;NA;0,00520833333333333
"463";462;0,0196850393700787;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"464";463;0,00393700787401575;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"465";464;0,00393700787401575;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"466";465;0,00393700787401575;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"467";466;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"468";467;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"469";468;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"470";469;0,00393700787401575;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,015625
"471";470;0,00393700787401575;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,0572916666666667
"472";471;0,0433070866141732;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,0677083333333333
"473";472;0,0590551181102362;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,0572916666666667
"474";473;0,0748031496062992;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,0364583333333333
"475";474;0,0826771653543307;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,0260416666666667
"476";475;0,0590551181102362;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,0364583333333333
"477";476;0,0590551181102362;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,0364583333333333
"478";477;0,0196850393700787;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,0260416666666667
"479";478;0,0118110236220472;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"480";479;0,0118110236220472;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"481";480;0,0118110236220472;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"482";481;0,00393700787401575;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,00520833333333333
"483";482;0,00393700787401575;NA;0,0654761904761905;NA;0,00694444444444444;NA;0,00520833333333333
"484";483;0,00393700787401575;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"485";484;0,0354330708661417;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"486";485;0,0590551181102362;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"487";486;0,0984251968503937;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"488";487;0,122047244094488;NA;0,101190476190476;NA;0,00694444444444444;NA;0,00520833333333333
"489";488;0,122047244094488;NA;0,113095238095238;NA;0,00694444444444444;NA;0,00520833333333333
"490";489;0,106299212598425;NA;0,113095238095238;NA;0,00694444444444444;NA;0,00520833333333333
"491";490;0,0905511811023622;NA;0,113095238095238;NA;0,00694444444444444;NA;0,00520833333333333
"492";491;0,0354330708661417;NA;0,125;NA;0,00694444444444444;NA;0,00520833333333333
"493";492;0,00393700787401575;NA;0,101190476190476;NA;0,00694444444444444;NA;0,00520833333333333
"494";493;0,00393700787401575;NA;0,101190476190476;NA;0,00694444444444444;NA;0,00520833333333333
"495";494;0,00393700787401575;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"496";495;0,0196850393700787;NA;0,0773809523809524;NA;0,00694444444444444;NA;0,00520833333333333
"497";496;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"498";497;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"499";498;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"500";499;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"501";500;0,00393700787401575;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"502";501;0,00393700787401575;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"503";502;0,00393700787401575;NA;0,0416666666666667;NA;0,00694444444444444;NA;0,00520833333333333
"504";503;0,00393700787401575;NA;0,0297619047619048;NA;0,00694444444444444;NA;0,00520833333333333
"505";504;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"506";505;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"507";506;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"508";507;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"509";508;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"510";509;0,00393700787401575;NA;0,0178571428571429;NA;0,00694444444444444;NA;0,00520833333333333
"511";510;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"512";511;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"513";512;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"514";513;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"515";514;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;0,00520833333333333
"516";515;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"517";516;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"518";517;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"519";518;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"520";519;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"521";520;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"522";521;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"523";522;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"524";523;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"525";524;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"526";525;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"527";526;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"528";527;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"529";528;0,0275590551181102;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"530";529;0,0354330708661417;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"531";530;0,0275590551181102;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"532";531;0,0118110236220472;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"533";532;0,00393700787401575;NA;0,0297619047619048;NA;0,00694444444444444;NA;NA
"534";533;0,00393700787401575;NA;0,0535714285714286;NA;0,00694444444444444;NA;NA
"535";534;0,00393700787401575;NA;0,0535714285714286;NA;0,00694444444444444;NA;NA
"536";535;0,00393700787401575;NA;0,0297619047619048;NA;0,00694444444444444;NA;NA
"537";536;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"538";537;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"539";538;0,00393700787401575;NA;0,00595238095238095;NA;0,0486111111111111;NA;NA
"540";539;0,0275590551181102;NA;0,00595238095238095;NA;0,0486111111111111;NA;NA
"541";540;0,0196850393700787;NA;0,0416666666666667;NA;0,0763888888888889;NA;NA
"542";541;0,0433070866141732;NA;0,0535714285714286;NA;0,0625;NA;NA
"543";542;0,0118110236220472;NA;0,0535714285714286;NA;0,118055555555556;NA;NA
"544";543;0,00393700787401575;NA;0,0535714285714286;NA;0,118055555555556;NA;NA
"545";544;0,00393700787401575;NA;0,0416666666666667;NA;0,0625;NA;NA
"546";545;0,00393700787401575;NA;0,00595238095238095;NA;0,0347222222222222;NA;NA
"547";546;0,00393700787401575;NA;0,00595238095238095;NA;0,0208333333333333;NA;NA
"548";547;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"549";548;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
"550";549;0,00393700787401575;NA;0,00595238095238095;NA;0,00694444444444444;NA;NA
